Question	Answer	Source
介绍 微软学生俱乐部 简介	"微软学生俱乐部"（Microsoft Student Club, 简称 MSC）是微软亚洲研究院 （Microsoft Research Asia, 简称 MSRA）与高校合作培养人才的一种探索。自 2000 年 10 月 15 日第一个俱乐部在四川大学成立，至今全国已有34所高校拥有了自己的 MSC。俱乐部本着"学习先进技术，开拓创新思维，体验多元文化，成就一流人才"的宗旨，在各高校校团委、相关学院的指导下，通过学生项目、线上微课、产品体验、技术沙龙、学生大赛等活动，培养会员的创新头脑、实践能力和组织能力，让来自不同领域的会员得以展现才华，共同成长。2015年，为了能够整合微软资源，给更多关注微软、了解微软、支持微软的青年学子提供更便捷的平台，微软学生俱乐部官方网站正式上线！通过官网注册成功的会员都可获取微软最新资讯、体验微软黑科技、加入线上微课、报名微软官方大赛、参与微软学生项目。	abc.tsv
微软学生俱乐部 宗旨	*   学习先进技术\n*   开拓创新思维\n*   体验多元文化\n*   成就一流人才	abc.tsv
微软学生俱乐部 文化	1. 发扬"微软四色"\n\n"红、黄、蓝、绿"微软四色，象征着技术、社会、生活、环境和谐相处，相互包容，共同发展。MSC 应该继承、学习并发扬这种包容开放的思想，因为MSC是一个吸引全领域人才、鼓励团队协作、尊重个人兴趣爱好的平台。我们希望每一位会员都能在线上平台找到自己感兴趣的方向，收获一段在微软文化下的难忘经历。\n\n2. 开拓创新思维\n\n现在是创新的最好时代，创新思维和想法也将成为全球科技突破的催化剂。创新是我们不断追求的目标，我们希望每一位会员都能够开拓创新思维。不推崇传统，只追求创新。在追逐梦想的道路上绽放更多创新思维的花火。\n\n3. 关注会员成长\n\n每一位选择并且加入 MSC 的会员，都一定是积极而且优秀的。微软亚洲研究院不仅为会员提供各种最新资讯和大赛信息，还会通过各种线上线下活动，让会员得到与微软员工交流学习的机会。每一位会员都是卓越的，我们会关注每一位会员的发展和成长。\n  \n	abc.tsv
俱乐部 文化	1. 发扬"微软四色"\n\n"红、黄、蓝、绿"微软四色，象征着技术、社会、生活、环境和谐相处，相互包容，共同发展。MSC 应该继承、学习并发扬这种包容开放的思想，因为MSC是一个吸引全领域人才、鼓励团队协作、尊重个人兴趣爱好的平台。我们希望每一位会员都能在线上平台找到自己感兴趣的方向，收获一段在微软文化下的难忘经历。\n\n2. 开拓创新思维\n\n现在是创新的最好时代，创新思维和想法也将成为全球科技突破的催化剂。创新是我们不断追求的目标，我们希望每一位会员都能够开拓创新思维。不推崇传统，只追求创新。在追逐梦想的道路上绽放更多创新思维的花火。\n\n3. 关注会员成长\n\n每一位选择并且加入 MSC 的会员，都一定是积极而且优秀的。微软亚洲研究院不仅为会员提供各种最新资讯和大赛信息，还会通过各种线上线下活动，让会员得到与微软员工交流学习的机会。每一位会员都是卓越的，我们会关注每一位会员的发展和成长。\n  \n	abc.tsv
如何加入微软学生俱乐部	每学期都有招新，请关注同去网或SJTUMSC微信公众号。	abc.tsv
微软学生俱乐部 部门	上海交通大学微软学生俱乐部分为运营部、市场部和技术部。	abc.tsv
微软学生俱乐部 微信公众号	上海交通大学微软学生俱乐部的公众号是SJTUMSC，公众号会定期更新俱乐部的最新进展和比赛通知	abc.tsv
微软学生俱乐部 福利	俱乐部的**干事福利**有体验微软的产品--Xbox、Kinect等、参加俱乐部讲堂、俱乐部讲堂的主讲人可获得奖金、俱乐部之星和俱乐部优秀干事将获得微软亚洲研究院颁发的证书，及俱乐部颁发的丰厚奖品、表现优秀的干事将获得参加微软夏令营的资格、杰出的项目可获得微软亚洲研究院的技术指导、可获得微软亚洲研究院实习生的内推资格。	abc.tsv
微软学生俱乐部 好处	俱乐部的**干事福利**有体验微软的产品--Xbox、Kinect等、参加俱乐部讲堂、俱乐部讲堂的主讲人可获得奖金、俱乐部之星和俱乐部优秀干事将获得微软亚洲研究院颁发的证书，及俱乐部颁发的丰厚奖品、表现优秀的干事将获得参加微软夏令营的资格、杰出的项目可获得微软亚洲研究院的技术指导、可获得微软亚洲研究院实习生的内推资格。	abc.tsv
微软学生俱乐部 概览	微软学生技术俱乐部是微软亚洲研究院与高校合作培养人才的一种搜索。本着"学习先进技术，开拓创新思维，体验多元文化，成就一流人才"的宗旨，通过学术讲座、技术沙龙、兴趣小组、大型比赛、参观访问等活动，为会员提供开阔视野，接触最新IT技术，培养管理能力的机会。"以人为本"、"平等尊重"、"我不同意你，但我支持你"是俱乐部的优秀文化。俱乐部积极与校内外社团组织合作，并取得了丰硕的成果，为学校的成长提供了良好的平台，为高校顶尖人才培养贡献了一份力量。	abc.tsv
